timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
06/01/2000 22:11:00,NA,NA,0.047327613
06/01/2000 22:11:15,91,NA,0.04948499
06/01/2000 22:11:30,62,NA,0.047339317
06/01/2000 22:11:45,58,NA,0.069403005
06/01/2000 22:12:00,154,NA,1.066049159
06/01/2000 22:12:15,164,1,0.503059591
06/01/2000 22:12:30,159,1,0.117267113
06/01/2000 22:12:45,94,1,0.075324701
06/01/2000 22:13:00,0,1,0.003892993
06/01/2000 22:13:15,6,1,0.006533666
06/01/2000 22:13:30,0,1,0.003434703
06/01/2000 22:13:45,0,1,0.00371647
06/01/2000 22:14:00,0,0,0.003637313
06/01/2000 22:14:15,0,0,0.004127708
06/01/2000 22:14:30,0,0,0.003439499
06/01/2000 22:14:45,0,0,0.003158661
06/01/2000 22:15:00,0,0,0.004114791
06/01/2000 22:15:15,0,0,0.004285946
06/01/2000 22:15:30,0,0,0.00306906
06/01/2000 22:15:45,0,0,0.003159435
06/01/2000 22:16:00,0,0,0.003089566
06/01/2000 22:16:15,0,0,0.003048413
06/01/2000 22:16:30,0,0,0.002380401
06/01/2000 22:16:45,0,0,0.001890843
06/01/2000 22:17:00,0,0,0.002064486
06/01/2000 22:17:15,0,0,0.003015109
06/01/2000 22:17:30,40,1,0.032739324
06/01/2000 22:17:45,0,0,0.00127566
06/01/2000 22:18:00,0,0,0.001341319
06/01/2000 22:18:15,0,0,0.001267837
06/01/2000 22:18:30,0,0,0.001247067
06/01/2000 22:18:45,0,0,0.001188516
06/01/2000 22:19:00,0,0,0.001288921
06/01/2000 22:19:15,0,0,0.001190035
06/01/2000 22:19:30,0,0,0.001229207
06/01/2000 22:19:45,0,0,0.001226395
06/01/2000 22:20:00,0,0,0.001201503
06/01/2000 22:20:15,0,0,0.001646797
06/01/2000 22:20:30,0,0,0.001583953
06/01/2000 22:20:45,0,0,0.001292937
06/01/2000 22:21:00,0,0,0.006416469
06/01/2000 22:21:15,0,0,0.003783546
06/01/2000 22:21:30,44,1,0.034622704
06/01/2000 22:21:45,0,0,0.002550367
06/01/2000 22:22:00,0,0,0.001670392
06/01/2000 22:22:15,0,0,0.002269727
06/01/2000 22:22:30,0,0,0.0018504
06/01/2000 22:22:45,0,0,0.002334471
06/01/2000 22:23:00,0,0,0.002034645
06/01/2000 22:23:15,0,0,0.001508556
06/01/2000 22:23:30,0,0,0.001496703
06/01/2000 22:23:45,0,0,0.001538616
06/01/2000 22:24:00,62,1,0.039803088
06/01/2000 22:24:15,0,0,0.002623086
06/01/2000 22:24:30,0,0,0.002671346
06/01/2000 22:24:45,0,0,0.002789891
06/01/2000 22:25:00,0,0,0.0025987
06/01/2000 22:25:15,0,0,0.002535869
06/01/2000 22:25:30,0,0,0.00243975
06/01/2000 22:25:45,0,0,0.002465812
06/01/2000 22:26:00,0,0,0.002381159
06/01/2000 22:26:15,0,0,0.002293779
06/01/2000 22:26:30,0,0,0.002695357
06/01/2000 22:26:45,0,0,0.002507164
06/01/2000 22:27:00,0,0,0.001990769
06/01/2000 22:27:15,0,0,0.001867449
06/01/2000 22:27:30,0,0,0.001994279
06/01/2000 22:27:45,0,0,0.001796224
06/01/2000 22:28:00,0,0,0.00186478
06/01/2000 22:28:15,0,0,0.001839698
06/01/2000 22:28:30,0,0,0.001974718
06/01/2000 22:28:45,0,0,0.001739374
06/01/2000 22:29:00,0,0,0.001830129
06/01/2000 22:29:15,0,0,0.001826127
06/01/2000 22:29:30,0,0,0.001805196
06/01/2000 22:29:45,0,0,0.001803581
06/01/2000 22:30:00,0,0,0.001763038
06/01/2000 22:30:15,0,0,0.001794483
06/01/2000 22:30:30,0,0,0.001891211
06/01/2000 22:30:45,0,0,0.001779073
06/01/2000 22:31:00,0,0,0.001682492
06/01/2000 22:31:15,0,0,0.001737123
06/01/2000 22:31:30,0,0,0.001618188
06/01/2000 22:31:45,0,0,0.001854569
06/01/2000 22:32:00,0,0,0.001766558
06/01/2000 22:32:15,0,0,0.001826845
06/01/2000 22:32:30,0,0,0.001899408
06/01/2000 22:32:45,0,0,0.001692995
06/01/2000 22:33:00,0,0,0.001672727
06/01/2000 22:33:15,0,0,0.001654257
06/01/2000 22:33:30,0,0,0.001662757
06/01/2000 22:33:45,0,0,0.001642583
06/01/2000 22:34:00,0,0,0.001684112
06/01/2000 22:34:15,0,0,0.001688799
06/01/2000 22:34:30,0,0,0.001795468
06/01/2000 22:34:45,0,0,0.001576175
06/01/2000 22:35:00,0,0,0.001528178
06/01/2000 22:35:15,0,0,0.00172848
06/01/2000 22:35:30,0,0,0.001728509
06/01/2000 22:35:45,0,0,0.001660531
06/01/2000 22:36:00,0,0,0.001542639
06/01/2000 22:36:15,0,0,0.001671711
06/01/2000 22:36:30,0,0,0.001646498
06/01/2000 22:36:45,0,0,0.001504905
06/01/2000 22:37:00,4,0,0.005224992
06/01/2000 22:37:15,17,1,0.012152289
06/01/2000 22:37:30,0,0,0.001051506
06/01/2000 22:37:45,0,0,0.001154326
06/01/2000 22:38:00,0,0,0.001120727
06/01/2000 22:38:15,0,0,0.001133702
06/01/2000 22:38:30,0,0,0.001133286
06/01/2000 22:38:45,0,0,0.001217971
06/01/2000 22:39:00,0,0,0.001165308
06/01/2000 22:39:15,0,0,0.001212365
06/01/2000 22:39:30,0,0,0.001186439
06/01/2000 22:39:45,0,0,0.001167886
06/01/2000 22:40:00,0,0,0.001123228
06/01/2000 22:40:15,0,0,0.001180143
06/01/2000 22:40:30,0,0,0.001222251
06/01/2000 22:40:45,0,0,0.001101278
06/01/2000 22:41:00,0,0,0.001160038
06/01/2000 22:41:15,0,0,0.001088582
06/01/2000 22:41:30,0,0,0.001113942
06/01/2000 22:41:45,0,0,0.001087484
06/01/2000 22:42:00,0,0,0.001091373
06/01/2000 22:42:15,0,0,0.001079539
06/01/2000 22:42:30,0,0,0.001101511
06/01/2000 22:42:45,0,0,0.001085216
06/01/2000 22:43:00,0,0,0.001100578
06/01/2000 22:43:15,0,0,0.001179257
06/01/2000 22:43:30,0,0,0.001107782
06/01/2000 22:43:45,0,0,0.001129351
06/01/2000 22:44:00,0,0,0.001098288
06/01/2000 22:44:15,0,0,0.001086422
06/01/2000 22:44:30,0,0,0.00105864
06/01/2000 22:44:45,0,0,0.001052718
06/01/2000 22:45:00,0,0,0.001049114
06/01/2000 22:45:15,0,0,0.001066399
06/01/2000 22:45:30,0,0,0.00108139
06/01/2000 22:45:45,0,0,0.001075274
06/01/2000 22:46:00,0,0,0.001111435
06/01/2000 22:46:15,0,0,0.00105094
06/01/2000 22:46:30,0,0,0.001078588
06/01/2000 22:46:45,0,0,0.001042201
06/01/2000 22:47:00,0,0,0.001123494
06/01/2000 22:47:15,0,0,0.001052928
06/01/2000 22:47:30,0,0,0.001066662
06/01/2000 22:47:45,0,0,0.001026185
06/01/2000 22:48:00,0,0,0.001102265
06/01/2000 22:48:15,0,0,0.0010339
06/01/2000 22:48:30,0,0,0.001027378
06/01/2000 22:48:45,0,0,0.001010824
06/01/2000 22:49:00,0,0,0.001028193
06/01/2000 22:49:15,0,0,0.001011342
06/01/2000 22:49:30,0,0,0.001322325
06/01/2000 22:49:45,0,0,0.001030925
06/01/2000 22:50:00,0,0,0.001049792
06/01/2000 22:50:15,0,0,0.001115555
06/01/2000 22:50:30,0,0,0.001361429
06/01/2000 22:50:45,0,0,0.001365749
06/01/2000 22:51:00,0,0,0.001271571
06/01/2000 22:51:15,0,0,0.001148296
06/01/2000 22:51:30,0,0,0.001003261
06/01/2000 22:51:45,0,0,0.001009668
06/01/2000 22:52:00,0,0,0.000987605
06/01/2000 22:52:15,0,0,0.001105865
06/01/2000 22:52:30,0,0,0.001032282
06/01/2000 22:52:45,0,0,0.001036439
06/01/2000 22:53:00,0,0,0.001011889
06/01/2000 22:53:15,0,0,0.00109037
06/01/2000 22:53:30,0,0,0.000986692
06/01/2000 22:53:45,0,0,0.000998986
06/01/2000 22:54:00,0,0,0.000998594
06/01/2000 22:54:15,0,0,0.001014463
06/01/2000 22:54:30,0,0,0.001016144
06/01/2000 22:54:45,0,0,0.000966545
06/01/2000 22:55:00,0,0,0.001015022
06/01/2000 22:55:15,0,0,0.00098244
06/01/2000 22:55:30,0,0,0.000984468
06/01/2000 22:55:45,0,0,0.000959524
06/01/2000 22:56:00,0,0,0.001012655
06/01/2000 22:56:15,0,0,0.002852352
06/01/2000 22:56:30,2,0,0.006023381
06/01/2000 22:56:45,0,0,0.002219075
06/01/2000 22:57:00,0,0,0.002354931
06/01/2000 22:57:15,0,0,0.002450576
06/01/2000 22:57:30,0,0,0.002451546
06/01/2000 22:57:45,0,0,0.002331686
06/01/2000 22:58:00,0,0,0.002326802
06/01/2000 22:58:15,0,0,0.002290456
06/01/2000 22:58:30,0,0,0.002229724
06/01/2000 22:58:45,0,0,0.002085923
06/01/2000 22:59:00,0,0,0.002145345
06/01/2000 22:59:15,0,0,0.002113868
06/01/2000 22:59:30,0,0,0.002130045
06/01/2000 22:59:45,0,0,0.002116319
06/01/2000 23:00:00,0,0,0.001960064
06/01/2000 23:00:15,0,0,0.002130336
06/01/2000 23:00:30,0,0,0.002267595
06/01/2000 23:00:45,0,0,0.00219146
06/01/2000 23:01:00,0,0,0.002061611
06/01/2000 23:01:15,0,0,0.002092088
06/01/2000 23:01:30,0,0,0.00196334
06/01/2000 23:01:45,0,0,0.001983522
06/01/2000 23:02:00,0,0,0.002027916
06/01/2000 23:02:15,0,0,0.00206459
06/01/2000 23:02:30,0,0,0.002038081
06/01/2000 23:02:45,0,0,0.001910909
06/01/2000 23:03:00,0,0,0.00199668
06/01/2000 23:03:15,0,0,0.002062368
06/01/2000 23:03:30,0,0,0.002013566
06/01/2000 23:03:45,0,0,0.00199669
06/01/2000 23:04:00,0,0,0.002010172
06/01/2000 23:04:15,0,0,0.001961842
06/01/2000 23:04:30,0,0,0.001964329
06/01/2000 23:04:45,0,0,0.001931285
06/01/2000 23:05:00,0,0,0.001876638
06/01/2000 23:05:15,0,0,0.001919005
06/01/2000 23:05:30,0,0,0.002098862
06/01/2000 23:05:45,0,0,0.002029944
06/01/2000 23:06:00,0,0,0.002018818
06/01/2000 23:06:15,0,0,0.002022414
06/01/2000 23:06:30,0,0,0.002036907
06/01/2000 23:06:45,0,0,0.001876516
06/01/2000 23:07:00,0,0,0.001989262
06/01/2000 23:07:15,0,0,0.001891973
06/01/2000 23:07:30,0,0,0.002946493
06/01/2000 23:07:45,2,0,0.004522134
06/01/2000 23:08:00,0,0,0.001397079
06/01/2000 23:08:15,0,0,0.001389963
06/01/2000 23:08:30,0,0,0.001389454
06/01/2000 23:08:45,0,0,0.001384602
06/01/2000 23:09:00,0,0,0.001365198
06/01/2000 23:09:15,0,0,0.001461331
06/01/2000 23:09:30,0,0,0.00133269
06/01/2000 23:09:45,0,0,0.001352334
06/01/2000 23:10:00,0,0,0.00121851
06/01/2000 23:10:15,0,0,0.001322764
06/01/2000 23:10:30,0,0,0.001334111
06/01/2000 23:10:45,0,0,0.001347533
06/01/2000 23:11:00,0,0,0.001314118
06/01/2000 23:11:15,0,0,0.00126678
06/01/2000 23:11:30,0,0,0.001307293
06/01/2000 23:11:45,0,0,0.001327807
06/01/2000 23:12:00,0,0,0.00133258
06/01/2000 23:12:15,0,0,0.001391844
06/01/2000 23:12:30,0,0,0.001348132
06/01/2000 23:12:45,0,0,0.001401534
06/01/2000 23:13:00,0,0,0.001364524
06/01/2000 23:13:15,0,0,0.001355453
06/01/2000 23:13:30,0,0,0.001467695
06/01/2000 23:13:45,0,0,0.001400376
06/01/2000 23:14:00,0,0,0.001377035
06/01/2000 23:14:15,0,0,0.001422307
06/01/2000 23:14:30,0,0,0.00138437
06/01/2000 23:14:45,0,0,0.001366364
06/01/2000 23:15:00,0,0,0.001325557
06/01/2000 23:15:15,0,0,0.001429115
06/01/2000 23:15:30,0,0,0.001361493
06/01/2000 23:15:45,0,0,0.001488023
06/01/2000 23:16:00,0,0,0.001515059
06/01/2000 23:16:15,0,0,0.001482256
06/01/2000 23:16:30,0,0,0.001402062
06/01/2000 23:16:45,0,0,0.002347149
06/01/2000 23:17:00,0,0,0.001946784
06/01/2000 23:17:15,0,0,0.001369051
06/01/2000 23:17:30,0,0,0.001413902
06/01/2000 23:17:45,0,0,0.001463588
06/01/2000 23:18:00,0,0,0.001557485
06/01/2000 23:18:15,0,0,0.001595462
06/01/2000 23:18:30,0,0,0.001519811
06/01/2000 23:18:45,0,0,0.001442133
06/01/2000 23:19:00,0,0,0.001416799
06/01/2000 23:19:15,0,0,0.001473565
06/01/2000 23:19:30,0,0,0.001473364
06/01/2000 23:19:45,0,0,0.001546213
06/01/2000 23:20:00,0,0,0.001427252
06/01/2000 23:20:15,0,0,0.001720467
06/01/2000 23:20:30,0,0,0.002123536
06/01/2000 23:20:45,0,0,0.001339967
06/01/2000 23:21:00,0,0,0.001357089
06/01/2000 23:21:15,0,0,0.001439095
06/01/2000 23:21:30,0,0,0.001445444
06/01/2000 23:21:45,0,0,0.001417818
06/01/2000 23:22:00,0,0,0.001376794
06/01/2000 23:22:15,0,0,0.001345708
06/01/2000 23:22:30,0,0,0.001271419
06/01/2000 23:22:45,0,0,0.001289497
06/01/2000 23:23:00,0,0,0.001276219
06/01/2000 23:23:15,0,0,0.001254742
06/01/2000 23:23:30,0,0,0.001268928
06/01/2000 23:23:45,0,0,0.001226673
06/01/2000 23:24:00,0,0,0.001303817
06/01/2000 23:24:15,0,0,0.001215731
06/01/2000 23:24:30,0,0,0.001222113
06/01/2000 23:24:45,0,0,0.001214834
06/01/2000 23:25:00,0,0,0.00125822
06/01/2000 23:25:15,5,0,0.003644251
06/01/2000 23:25:30,0,0,0.00113666
06/01/2000 23:25:45,0,0,0.001074411
06/01/2000 23:26:00,0,0,0.001152018
06/01/2000 23:26:15,0,0,0.001145453
06/01/2000 23:26:30,0,0,0.001166809
06/01/2000 23:26:45,0,0,0.001165551
06/01/2000 23:27:00,0,0,0.001216368
06/01/2000 23:27:15,0,0,0.001146228
06/01/2000 23:27:30,0,0,0.001165181
06/01/2000 23:27:45,0,0,0.001150411
06/01/2000 23:28:00,0,0,0.001127086
06/01/2000 23:28:15,0,0,0.00135006
06/01/2000 23:28:30,0,0,0.001073615
06/01/2000 23:28:45,0,0,0.001130063
06/01/2000 23:29:00,0,0,0.005096076
06/01/2000 23:29:15,0,0,0.0012806
06/01/2000 23:29:30,0,0,0.001274532
06/01/2000 23:29:45,0,0,0.001245657
06/01/2000 23:30:00,0,0,0.001294205
06/01/2000 23:30:15,0,0,0.002626983
06/01/2000 23:30:30,0,0,0.002219577
06/01/2000 23:30:45,0,0,0.00181307
06/01/2000 23:31:00,0,0,0.002057201
06/01/2000 23:31:15,0,0,0.001816083
06/01/2000 23:31:30,0,0,0.001674768
06/01/2000 23:31:45,0,0,0.001730696
06/01/2000 23:32:00,0,0,0.001757365
06/01/2000 23:32:15,44,1,0.026573439
06/01/2000 23:32:30,0,0,0.001396828
06/01/2000 23:32:45,0,0,0.001337169
06/01/2000 23:33:00,0,0,0.001273124
06/01/2000 23:33:15,0,0,0.001270218
06/01/2000 23:33:30,0,0,0.001393581
06/01/2000 23:33:45,0,0,0.001282016
06/01/2000 23:34:00,0,0,0.001303512
06/01/2000 23:34:15,0,0,0.002090665
06/01/2000 23:34:30,0,0,0.001360857
06/01/2000 23:34:45,0,0,0.001363142
06/01/2000 23:35:00,0,0,0.001377573
06/01/2000 23:35:15,0,0,0.001381783
06/01/2000 23:35:30,0,0,0.001487696
06/01/2000 23:35:45,0,0,0.001476732
06/01/2000 23:36:00,0,0,0.001418337
06/01/2000 23:36:15,0,0,0.001401952
06/01/2000 23:36:30,0,0,0.001494575
06/01/2000 23:36:45,0,0,0.001343849
06/01/2000 23:37:00,0,0,0.00147325
06/01/2000 23:37:15,0,0,0.001395384
06/01/2000 23:37:30,0,0,0.001425463
06/01/2000 23:37:45,0,0,0.001402969
06/01/2000 23:38:00,0,0,0.001636186
06/01/2000 23:38:15,0,0,0.001549709
06/01/2000 23:38:30,0,0,0.001430152
06/01/2000 23:38:45,0,0,0.001448014
06/01/2000 23:39:00,0,0,0.001435614
06/01/2000 23:39:15,0,0,0.005749249
06/01/2000 23:39:30,0,0,0.001910319
06/01/2000 23:39:45,0,0,0.001981617
06/01/2000 23:40:00,0,0,0.002349192
06/01/2000 23:40:15,0,0,0.003501213
06/01/2000 23:40:30,0,0,0.001279971
06/01/2000 23:40:45,0,0,0.001115335
06/01/2000 23:41:00,0,0,0.00116413
06/01/2000 23:41:15,0,0,0.001168629
06/01/2000 23:41:30,0,0,0.001214322
06/01/2000 23:41:45,0,0,0.00122235
06/01/2000 23:42:00,0,0,0.00124238
06/01/2000 23:42:15,0,0,0.001299557
06/01/2000 23:42:30,0,0,0.001213867
06/01/2000 23:42:45,0,0,0.00122634
06/01/2000 23:43:00,0,0,0.001243477
06/01/2000 23:43:15,0,0,0.001238052
06/01/2000 23:43:30,0,0,0.001122648
06/01/2000 23:43:45,0,0,0.001787846
06/01/2000 23:44:00,0,0,0.001046378
06/01/2000 23:44:15,0,0,0.001124618
06/01/2000 23:44:30,0,0,0.001055946
06/01/2000 23:44:45,0,0,0.001109122
06/01/2000 23:45:00,0,0,0.001059547
06/01/2000 23:45:15,0,0,0.001085449
06/01/2000 23:45:30,0,0,0.001071432
06/01/2000 23:45:45,0,0,0.001065531
06/01/2000 23:46:00,0,0,0.001042188
06/01/2000 23:46:15,0,0,0.00106762
06/01/2000 23:46:30,0,0,0.001081403
06/01/2000 23:46:45,0,0,0.001053181
06/01/2000 23:47:00,0,0,0.001046012
06/01/2000 23:47:15,0,0,0.001079196
06/01/2000 23:47:30,0,0,0.00169185
06/01/2000 23:47:45,0,0,0.001216725
06/01/2000 23:48:00,0,0,0.001225904
06/01/2000 23:48:15,0,0,0.001206535
06/01/2000 23:48:30,0,0,0.001194973
06/01/2000 23:48:45,0,0,0.001189003
06/01/2000 23:49:00,0,0,0.001232351
06/01/2000 23:49:15,0,0,0.001234422
06/01/2000 23:49:30,0,0,0.001330613
06/01/2000 23:49:45,0,0,0.001343736
06/01/2000 23:50:00,0,0,0.001361831
06/01/2000 23:50:15,0,0,0.001328525
06/01/2000 23:50:30,0,0,0.002994472
06/01/2000 23:50:45,2,0,0.00286098
06/01/2000 23:51:00,0,0,0.001395491
06/01/2000 23:51:15,0,0,0.001461271
06/01/2000 23:51:30,0,0,0.002552096
06/01/2000 23:51:45,0,0,0.001866503
06/01/2000 23:52:00,0,0,0.002695917
06/01/2000 23:52:15,0,0,0.004780564
06/01/2000 23:52:30,50,1,0.043261382
06/01/2000 23:52:45,3,0,0.012772603
06/01/2000 23:53:00,0,0,0.001926764
06/01/2000 23:53:15,0,0,0.002235602
06/01/2000 23:53:30,0,0,0.001964098
06/01/2000 23:53:45,15,1,0.013515763
06/01/2000 23:54:00,2,0,0.005004097
06/01/2000 23:54:15,0,0,0.002105698
06/01/2000 23:54:30,0,0,0.002042932
06/01/2000 23:54:45,0,0,0.002342953
06/01/2000 23:55:00,0,0,0.003706226
06/01/2000 23:55:15,0,0,0.002247479
06/01/2000 23:55:30,0,0,0.002089742
06/01/2000 23:55:45,0,0,0.002077688
06/01/2000 23:56:00,0,0,0.002591929
06/01/2000 23:56:15,0,0,0.002008656
06/01/2000 23:56:30,0,0,0.001942762
06/01/2000 23:56:45,0,0,0.001949448
06/01/2000 23:57:00,0,0,0.002238684
06/01/2000 23:57:15,0,0,0.001831761
06/01/2000 23:57:30,0,0,0.001882037
06/01/2000 23:57:45,0,0,0.001764713
06/01/2000 23:58:00,0,0,0.001889024
06/01/2000 23:58:15,0,0,0.001800762
06/01/2000 23:58:30,0,0,0.001675631
06/01/2000 23:58:45,0,0,0.001716841
06/01/2000 23:59:00,0,0,0.001791157
06/01/2000 23:59:15,0,0,0.002022721
06/01/2000 23:59:30,0,0,0.001861484
06/01/2000 23:59:45,0,0,0.001814412
07/01/2000 00:00:00,0,0,0.001749434
07/01/2000 00:00:15,0,0,0.001790127
07/01/2000 00:00:30,0,0,0.001875335
07/01/2000 00:00:45,0,0,0.00222661
07/01/2000 00:01:00,0,0,0.002278641
07/01/2000 00:01:15,0,0,0.001861361
07/01/2000 00:01:30,0,0,0.001693012
07/01/2000 00:01:45,0,0,0.002820856
07/01/2000 00:02:00,0,0,0.003146624
07/01/2000 00:02:15,0,0,0.001864332
07/01/2000 00:02:30,0,0,0.001789859
07/01/2000 00:02:45,0,0,0.001832185
07/01/2000 00:03:00,0,0,0.001775094
07/01/2000 00:03:15,0,0,0.001915401
07/01/2000 00:03:30,0,0,0.002638261
07/01/2000 00:03:45,12,1,0.018329031
07/01/2000 00:04:00,0,0,0.008030371
07/01/2000 00:04:15,20,1,0.025798998
07/01/2000 00:04:30,0,0,0.002709876
07/01/2000 00:04:45,0,0,0.002875645
07/01/2000 00:05:00,0,0,0.002939862
07/01/2000 00:05:15,0,0,0.003621046
07/01/2000 00:05:30,0,0,0.004209034
07/01/2000 00:05:45,0,0,0.003335697
07/01/2000 00:06:00,0,0,0.003332667
07/01/2000 00:06:15,0,0,0.003276393
07/01/2000 00:06:30,0,0,0.003250915
07/01/2000 00:06:45,0,0,0.003341465
07/01/2000 00:07:00,0,0,0.003505626
07/01/2000 00:07:15,0,0,0.003255211
07/01/2000 00:07:30,0,0,0.003375035
07/01/2000 00:07:45,0,0,0.003347026
07/01/2000 00:08:00,0,0,0.00355356
07/01/2000 00:08:15,0,0,0.003378153
07/01/2000 00:08:30,0,0,0.003283736
07/01/2000 00:08:45,0,0,0.003421049
07/01/2000 00:09:00,0,0,0.00330934
07/01/2000 00:09:15,0,0,0.003756077
07/01/2000 00:09:30,0,0,0.003412963
07/01/2000 00:09:45,0,0,0.003470749
07/01/2000 00:10:00,0,0,0.003438447
07/01/2000 00:10:15,0,0,0.003601007
07/01/2000 00:10:30,0,0,0.005226425
07/01/2000 00:10:45,0,0,0.004219641
07/01/2000 00:11:00,0,0,0.004021746
07/01/2000 00:11:15,0,0,0.004024024
07/01/2000 00:11:30,0,0,0.003953911
07/01/2000 00:11:45,0,0,0.004112893
07/01/2000 00:12:00,0,0,0.004023642
07/01/2000 00:12:15,0,0,0.004236804
07/01/2000 00:12:30,0,0,0.004292219
07/01/2000 00:12:45,0,0,0.00442742
07/01/2000 00:13:00,0,0,0.00427066
07/01/2000 00:13:15,0,0,0.004223651
07/01/2000 00:13:30,0,0,0.00417592
07/01/2000 00:13:45,0,0,0.004212409
07/01/2000 00:14:00,0,0,0.004207288
07/01/2000 00:14:15,0,0,0.004596013
07/01/2000 00:14:30,0,0,0.004389867
07/01/2000 00:14:45,0,0,0.004439999
07/01/2000 00:15:00,0,0,0.004489471
07/01/2000 00:15:15,0,0,0.004440905
07/01/2000 00:15:30,0,0,0.004433776
07/01/2000 00:15:45,0,0,0.004433503
07/01/2000 00:16:00,0,0,0.004488268
07/01/2000 00:16:15,0,0,0.004511179
07/01/2000 00:16:30,0,0,0.003941932
07/01/2000 00:16:45,0,0,0.002925165
07/01/2000 00:17:00,0,0,0.002962924
07/01/2000 00:17:15,0,0,0.003067478
07/01/2000 00:17:30,0,0,0.002808079
07/01/2000 00:17:45,0,0,0.002831622
07/01/2000 00:18:00,0,0,0.00294506
07/01/2000 00:18:15,0,0,0.002860235
07/01/2000 00:18:30,0,0,0.003001407
07/01/2000 00:18:45,0,0,0.002934771
07/01/2000 00:19:00,0,0,0.002880484
07/01/2000 00:19:15,0,0,0.003180246
07/01/2000 00:19:30,0,0,0.002882452
07/01/2000 00:19:45,0,0,0.00285044
07/01/2000 00:20:00,0,0,0.002894002
07/01/2000 00:20:15,0,0,0.003090101
07/01/2000 00:20:30,0,0,0.002985553
07/01/2000 00:20:45,0,0,0.002844317
07/01/2000 00:21:00,0,0,0.002847778
07/01/2000 00:21:15,0,0,0.002839744
07/01/2000 00:21:30,0,0,0.002810196
07/01/2000 00:21:45,38,1,0.0263475
07/01/2000 00:22:00,10,1,0.012002438
07/01/2000 00:22:15,0,0,0.005440118
07/01/2000 00:22:30,0,0,0.005785361
07/01/2000 00:22:45,0,0,0.00575152
07/01/2000 00:23:00,0,0,0.005816915
07/01/2000 00:23:15,0,0,0.00574684
07/01/2000 00:23:30,0,0,0.005801671
07/01/2000 00:23:45,0,0,0.005841088
07/01/2000 00:24:00,0,0,0.005585041
07/01/2000 00:24:15,0,0,0.005579619
07/01/2000 00:24:30,0,0,0.005415712
07/01/2000 00:24:45,0,0,0.00441959
07/01/2000 00:25:00,0,0,0.003890639
07/01/2000 00:25:15,0,0,0.003770832
07/01/2000 00:25:30,0,0,0.003752983
07/01/2000 00:25:45,0,0,0.003787609
07/01/2000 00:26:00,0,0,0.003729616
07/01/2000 00:26:15,0,0,0.003746321
07/01/2000 00:26:30,0,0,0.003645656
07/01/2000 00:26:45,0,0,0.003459261
07/01/2000 00:27:00,0,0,0.003550731
07/01/2000 00:27:15,0,0,0.003494252
07/01/2000 00:27:30,0,0,0.00356501
07/01/2000 00:27:45,0,0,0.00369335
07/01/2000 00:28:00,0,0,0.003730976
07/01/2000 00:28:15,0,0,0.003645523
07/01/2000 00:28:30,0,0,0.003510697
07/01/2000 00:28:45,0,0,0.003583448
07/01/2000 00:29:00,0,0,0.003389736
07/01/2000 00:29:15,0,0,0.003440752
07/01/2000 00:29:30,0,0,0.003311644
07/01/2000 00:29:45,0,0,0.003607935
07/01/2000 00:30:00,0,0,0.003478266
07/01/2000 00:30:15,0,0,0.003520446
07/01/2000 00:30:30,0,0,0.003525414
